"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114822.5","93165.0","34.031206","134.508896","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬ˆê’š–Ú","","1","4","121538.7","93114.8","34.091755","134.509069","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬ˆê’š–Ú","","3","4","121538.7","93114.8","34.091755","134.509069","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114858.2","93167.5","34.031528","134.508926","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬ˆê’š–Ú","","37","4","121763.9","93080.9","34.093788","134.508726","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114895.3","93168.1","34.031862","134.508937","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114933.1","93170.0","34.032203","134.508962","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","14","4","110415.0","93526.0","33.991441","134.512333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","56","4","110415.0","93526.0","33.991441","134.512333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","59","4","110415.0","93526.0","33.991441","134.512333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","60","4","110415.0","93526.0","33.991441","134.512333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","75","4","110415.0","93526.0","33.991441","134.512333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","105","4","110415.0","93526.0","33.991441","134.512333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114970.4","93171.0","34.032539","134.508976","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","115007.0","93156.5","34.032870","134.508824","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","61","4","121919.3","93087.6","34.095188","134.508816","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","63","4","121919.3","93087.6","34.095188","134.508816","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","63","4","119377.4","93150.7","34.072268","134.509227","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","64","4","119377.4","93150.7","34.072268","134.509227","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","65","4","119377.4","93150.7","34.072268","134.509227","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","45","4","121815.8","93090.1","34.094255","134.508832","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","46","4","121815.8","93090.1","34.094255","134.508832","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","45","4","121868.7","93091.4","34.094732","134.508851","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","107","4","110498.8","93271.7","33.992220","134.509589","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","4","4","114721.3","93184.9","34.030292","134.509100","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","458","4","114721.3","93184.9","34.030292","134.509100","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","1","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","2","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","3","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","5","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","8","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","10","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","11","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","21","4","118911.0","93134.7","34.068066","134.509004","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬Žl’š–Ú","","24","4","119657.1","93127.7","34.074792","134.509008","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬Žl’š–Ú","","39","4","119657.1","93127.7","34.074792","134.509008","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬Žl’š–Ú","","41","4","119657.1","93127.7","34.074792","134.509008","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬Žl’š–Ú","","43","4","119657.1","93127.7","34.074792","134.509008","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","11","4","121620.9","93104.0","34.092497","134.508961","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","113","4","120730.9","93129.1","34.084472","134.509137","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","114","4","120730.9","93129.1","34.084472","134.509137","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","115","4","120730.9","93129.1","34.084472","134.509137","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","117","4","120730.9","93129.1","34.084472","134.509137","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","118","4","120730.9","93129.1","34.084472","134.509137","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬ˆê’š–Ú","","37","4","121778.0","93114.0","34.093912","134.509086","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","‰º’†‹Ø","544","4","115510.5","93201.9","34.037405","134.509369","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","‰º’†‹Ø","546","4","115510.5","93201.9","34.037405","134.509369","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","48","4","115385.3","93172.4","34.036279","134.509036","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","28","4","115420.9","93235.9","34.036594","134.509727","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","29","4","115420.9","93235.9","34.036594","134.509727","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","33","4","115420.9","93235.9","34.036594","134.509727","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","38","4","115420.9","93235.9","34.036594","134.509727","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","41","4","115420.9","93235.9","34.036594","134.509727","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","46","4","115420.9","93235.9","34.036594","134.509727","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","3","4","121572.8","93134.0","34.092061","134.509281","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","10","4","121572.8","93134.0","34.092061","134.509281","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1393","4","121572.8","93134.0","34.092061","134.509281","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","33","4","119254.6","93169.1","34.071160","134.509414","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","46","4","119254.6","93169.1","34.071160","134.509414","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","47","4","119254.6","93169.1","34.071160","134.509414","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","49","4","119254.6","93169.1","34.071160","134.509414","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬Žl’š–Ú","","50","4","119254.6","93169.1","34.071160","134.509414","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","‚‘]ª","24","4","112943.7","93667.5","34.014224","134.514135","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","‚‘]ª","36","4","112943.7","93667.5","34.014224","134.514135","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","‚‘]ª","57","4","112943.7","93667.5","34.014224","134.514135","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","705","4","114023.4","93210.7","34.023998","134.509305","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","709","4","114023.4","93210.7","34.023998","134.509305","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","713","4","114023.4","93210.7","34.023998","134.509305","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","714","4","114023.4","93210.7","34.023998","134.509305","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","785","4","114023.4","93210.7","34.023998","134.509305","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","786","4","114023.4","93210.7","34.023998","134.509305","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬Žl’š–Ú","","65","4","119784.4","93139.1","34.075939","134.509145","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬Žl’š–Ú","","67","4","119784.4","93139.1","34.075939","134.509145","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","59","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","61","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","63","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","64","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","70","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","71","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","72","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","77","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","78","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","80","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","82","4","119827.9","93235.7","34.076322","134.510196","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","21","4","121658.7","93123.4","34.092837","134.509175","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","24","4","121658.7","93123.4","34.092837","134.509175","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","26","4","121658.7","93123.4","34.092837","134.509175","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","39","4","121658.7","93123.4","34.092837","134.509175","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","28","4","121755.7","93125.2","34.093710","134.509206","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","4","4","120321.1","93142.8","34.080777","134.509242","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","63","4","121928.0","93116.6","34.095264","134.509130","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","64","4","121928.0","93116.6","34.095264","134.509130","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","39","4","121821.7","93120.0","34.094306","134.509157","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","39","4","121863.2","93122.8","34.094680","134.509191","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","29","4","121893.8","93138.2","34.094954","134.509361","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","39","4","121893.8","93138.2","34.094954","134.509361","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","Ždo","10","4","111406.8","93643.2","34.000372","134.513707","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","Ždo","38","4","111406.8","93643.2","34.000372","134.513707","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","Ždo","45","4","111406.8","93643.2","34.000372","134.513707","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","30","4","121723.4","93131.6","34.093419","134.509272","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","129","4","120977.5","93138.3","34.086694","134.509264","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬Žl’š–Ú","","130","4","120977.5","93138.3","34.086694","134.509264","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","15","4","121037.9","93139.7","34.087238","134.509286","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","523","4","114043.0","93620.9","34.024139","134.513748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","566","4","114043.0","93620.9","34.024139","134.513748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","646","4","114043.0","93620.9","34.024139","134.513748","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","702","4","114043.0","93620.9","34.024139","134.513748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","746","4","114043.0","93620.9","34.024139","134.513748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","832","4","114043.0","93620.9","34.024139","134.513748","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","…Œû","120","4","111024.6","93331.3","33.996954","134.510291","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","…Œû","122","4","111024.6","93331.3","33.996954","134.510291","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","11","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","12","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","13","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","20","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","21","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","22","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","23","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","28","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","37","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","39","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","40","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","42","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","43","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","44","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","45","4","120547.3","93217.3","34.082809","134.510074","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","14","4","120457.3","93195.5","34.081999","134.509828","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","15","4","120457.3","93195.5","34.081999","134.509828","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","16","4","120457.3","93195.5","34.081999","134.509828","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","18","4","120457.3","93195.5","34.081999","134.509828","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","19","4","120457.3","93195.5","34.081999","134.509828","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","17","4","121107.7","93158.7","34.087866","134.509499","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","18","4","121107.7","93158.7","34.087866","134.509499","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","‰ª","96","4","109537.8","94078.2","33.983484","134.518215","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","‰ª","98","4","109537.8","94078.2","33.983484","134.518215","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","16","4","121078.4","93160.5","34.087602","134.509515","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","21","4","121078.4","93160.5","34.087602","134.509515","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","40","4","120265.1","93189.1","34.080267","134.509738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","59","4","120265.1","93189.1","34.080267","134.509738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","61","4","120265.1","93189.1","34.080267","134.509738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","62","4","120265.1","93189.1","34.080267","134.509738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","63","4","120265.1","93189.1","34.080267","134.509738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","64","4","120265.1","93189.1","34.080267","134.509738","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114819.6","93223.6","34.031175","134.509530","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","7","4","114819.6","93223.6","34.031175","134.509530","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","26","4","119657.5","93154.2","34.074794","134.509295","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","42","4","119657.5","93154.2","34.074794","134.509295","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","16","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","20","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","21","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","25","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","26","4","119618.8","93219.4","34.074438","134.509997","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","37","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","38","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","39","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","40","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","41","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","47","4","119618.8","93219.4","34.074438","134.509997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","40","4","115355.1","93208.8","34.036004","134.509426","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","494","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","495","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","496","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","497","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","499","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","501","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","506","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","507","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","510","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","513","4","116165.1","93283.6","34.043299","134.510323","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","XŽž","11","4","110059.0","93474.9","33.988236","134.511742","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","27","4","121665.6","93152.6","34.092896","134.509493","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","13","4","121010.9","93189.5","34.086990","134.509822","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","14","4","121010.9","93189.5","34.086990","134.509822","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","432","4","114769.4","93284.4","34.030717","134.510183","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","435","4","114769.4","93284.4","34.030717","134.510183","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","437","4","114769.4","93284.4","34.030717","134.510183","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","439","4","114769.4","93284.4","34.030717","134.510183","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","450","4","114769.4","93284.4","34.030717","134.510183","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","64","4","121931.5","93146.9","34.095294","134.509459","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","427","4","114839.4","93216.3","34.031354","134.509453","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","’†ŽR","6","4","114861.0","93230.2","34.031548","134.509606","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","421","4","114914.9","93246.0","34.032032","134.509783","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","422","4","114914.9","93246.0","34.032032","134.509783","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1520","4","121824.9","93148.2","34.094332","134.509461","0","1","0","0"
